id_recepta,ime_recepta,cas_priprave,cas_kuhanja,st_porcij,kalorije,ogljikovi_hidrati,mascobe,beljakovine,opis,sestavine
57,Oven Fried Chicken,15,45,6,158.0,15.0,5.0,14.5,This oven “fried” chicken is extra crispy from a secret ingredient – bran flakes! It’s moist yet still light since little oil is used. You can also make it in the air fryer!,"['[""6 large bone-in drumsticks (skin removed)"",""2 1\\/2 cups bran flakes ((use gluten-free corn flakes for GF))"",""3 tsp kosher salt (less if you are using regular salt)"",""1\\/2 tsp garlic powder"",""1\\/2 tsp paprika"",""1\\/2 tsp fresh black pepper"",""1\\/2 tsp cayenne pepper"",""5 tbsp Hellman\'s light mayonnaise"",""1 tsp Dijon mustard"",""Oil spray""],']"
58,Portuguese Seafood Stew,5,20,4,447.0,16.5,10.5,59.5,"Portuguese Seafood Stew made with clams, shrimp, scallops and chorizo comes together in minutes! ","['[""3  dozen little neck clams (scrubbed and clean)"",""1 lb large shrimp (peeled and deveined)"",""1 lb bay scallops"",""1 tbsp extra virgin olive oil"",""4 cloves garlic (minced)"",""1\\/2  onion (chopped)"",""1.75 oz 1 link chorizo sausage, sliced"",""1 large ripe tomato (diced)"",""3\\/4 cup dry white wine (I used Pinot Grigio)"",""1\\/4 cup water"",""1  bay leaf"",""1\\/2 cup fresh parsley (finely chopped)"",""kosher salt and fresh pepper to taste""],']"
59,Air Fryer Roasted Cauliflower Tacos,10,15,2,284.0,22.5,21.5,8.5,"When you want meatless tacos, try these roasted cauliflower tacos made in the air fryer!","['[""4 cups cauliflower florets"",""2 tablespoons olive oil"",""1\\/2 teaspoon Tajin"",""1\\/2 teaspoon smoked paprika"",""1\\/2 teaspoon kosher salt"",""6  street taco size tortillas (I used Mr Tortilla low carb)"",""pickled red onions (for topping (see below))"",""6 tablespoons Peruvian Green Sauce (for topping)"",""sour cream (optional)"",""cilantro (for garnish)"",""1  red onion (peeled and sliced into rounds)"",""1\\/2 cup apple cider vinegar"",""1\\/3 cup water"",""1 tablespoon cane sugar or maple"",""1 teaspoon kosher salt"",""2  bay leaves""],']"
62,Spiced Rubbed Grilled Salmon with Black Beans Corn Salsa,10,15,4,442.0,39.0,13.0,43.5,Grilled salmon seasoned with a smokey rub served with a fresh black beans and corn salsa. ,"['[""1 tsp smoked paprika"",""1 1\\/2 tsp brown sugar"",""1\\/2 tsp chipotle chili powder"",""1\\/2 tsp ground cumin"",""1\\/2 tsp kosher salt"",""1\\/4 tsp black pepper"",""1\\/2 tsp unsweetened cocoa powder"",""1  lime (juice of)"",""4 6 oz  Alaskan wild salmon fillets"",""olive oil spray"",""lime wedges for serving"",""15.5 oz can black beans (drained and rinsed)"",""2 cups frozen or fresh corn kernels (thawed if frozen)"",""1\\/4 cup red onion (minced)"",""3 tbsp finely minced cilantro"",""1 tsp olive oil"",""2 tbsp fresh squeezed lime juice"",""kosher salt to taste""],']"
63,Strawberry Scones,30,20,8,201.0,32.0,6.5,4.5,"Strawberry Scones made lighter, a wonderful breakfast and a delicious way to use up fresh summer strawberries!","['[""1 cup fresh strawberries (cut into small pieces)"",""1 cup all purpose flour"",""1 cup whole wheat flour"",""1\\/4 cup sugar plus 1 tsp for topping"",""1\\/4 tsp salt"",""2 tsp baking powder"",""1\\/4  cup (half stick) frozen butter"",""3\\/4 cups 1% light buttermilk (cold)"",""1 tsp vanilla""],']"
65,Cilantro Chicken Salad,10,0,2,160.5,3.0,6.0,23.0,"This easy chicken salad recipe is made with scallions, cilantro with a hint of lime. It&#39;s a tasty twist on traditional chicken salad with some Latin flavor!","['[""7 oz cooked chicken breast (shredded or diced)"",""2 tbsp light mayonnaise (full fat for Keto)"",""1  small scallion (chopped)"",""2 tsp lime juice"",""2 tbsp chopped cilantro"",""kosher salt and pepper"",""1\\/8 teaspoon garlic powder"",""1\\/8 teaspoon cumin"",""1\\/8 teaspoon chile powder"",""low sodium chicken broth (check labels for Keto or use bullion)""],']"
66,"Grilled Steak With Tomatoes, Red Onion and Balsamic",15,15,8,198.0,3.0,9.0,25.0,"This Grilled Steak topped with fresh chopped tomatoes, red onion, balsamic vinegar, and olive oil is one of my favorite ways to make steak in the summer.","['[""2 lb flank or london broil steak"",""1 1\\/2 teaspoons kosher salt and fresh black pepper (to taste)"",""garlic powder"",""1 tbsp extra virgin olive oil"",""2 tbsp balsamic vinegar"",""1\\/3 cup red onion (chopped)"",""3 to 4 medium tomatoes (chopped (about 3 1\\/2 cups))"",""1 tbsp fresh herbs such as oregano (basil or parsley)""],']"
67,Baby Red Potato Salad,15,10,6,107.2,17.8,3.2,2.2,"This Baby Red Potato Salad is the perfect potluck side, or lunch side for summer BBQs or a picnic. It’s light and easy to make with lots of fresh flavor.","['[""4 cups baby red potatoes (cut in small pieces)"",""1\\/2 cup green bell pepper (finely diced)"",""1\\/4 cup red onion (finely diced)"",""3  scallions (diced)"",""1 1\\/2 tsps Dijon mustard"",""1 tbsp extra virgin olive oil"",""1 tbsp red wine vinegar"",""1 tbsp reduced fat mayonnaise"",""salt and fresh pepper""],']"
72,Grilled Bruschetta Chicken,5,10,4,282.0,7.0,11.0,38.5,"Grilled Chicken Bruschetta is a summer staple in my house! Basically a caprese made with juicy tomatoes, mozzarella, basil, red onion, garlic and balsamic, a delicious weeknight meal!","['[""3  medium vine ripe tomatoes"",""2  small cloves garlic (minced)"",""1\\/4 cup chopped red onion"",""2 tbsp fresh basil leaves (chopped)"",""1 tbsp extra virgin oil"",""1 tbsp balsamic vinegar"",""kosher salt and fresh cracked pepper to taste"",""3 oz part skim mozzarella (diced (omit for whole30, paleo))"",""1.25 lbs 8 thin sliced chicken cutlets""],']"
73,Caesar-Marinated Chicken Kabobs with Zucchini and Grilled Romaine,20,20,4,289.0,9.5,10.0,40.5,Caesar-Marinated Chicken Kabobs with Zucchini and Grilled Romaine,"['[""2  anchovy fillets (finely chopped)"",""1  small garlic clove (minced or grated)"",""\\u2153 cup grated Parmigiano Reggiano"",""\\u00bc cup fresh lemon juice"",""5 Tbsp 0% Stonyfield Organic Greek Yogurt"",""1 Tbsp extra-virgin olive oil (plus more if needed for the romaine)"",""1 \\u00bd tsp Dijon mustard"",""\\u00bd tsp freshly ground black pepper"",""1 \\u00bc pounds skinless boneless chicken breast or thighs (cut into 1-inch cubes)"",""8  long wooden or metal skewers"",""1  zucchini"",""1  large or 2 small heads romaine"",""\\u00bd tsp kosher salt"",""Cooking spray""],']"
74,Grilled Shrimp Panzanella Skewers,20,10,4,216.0,18.0,3.0,28.0,"Grilled Shrimp Panzanella Skewers, layered with summer peaches, tomatoes, and sourdough bread, finished with balsamic and fresh basil.","['[""32  jumbo peeled shrimp (18 oz total)"",""\\u00bd tsp kosher salt"",""2  large peaches"",""1 cup grape tomatoes"",""1  thick slice sourdough bread (cut into 3\\/4-inch cubes (2 oz))"",""16  long wooden or metal skewers"",""Cooking spray"",""1  handful fresh basil leaves"",""Balsamic vinegar or glaze (for serving)""],']"
75,"Ground Turkey Skillet with Zucchini, Corn, Black Beans and Tomato",10,15,4,266.0,22.5,8.5,28.0,"This quick, one-pot Ground Turkey Skillet with zucchini, corn, tomatoes, and black beans is great for weeknight dinner or meal prep!","['[""14 ounces from 2 medium or 1 large zucchini, quartered and sliced 3\\/4 inch"",""1 pound 93% lean ground turkey"",""1\\/4 cup chopped onion"",""1 tablespoon tomato paste"",""3\\/4 cups canned black beans (rinsed and drained)"",""3\\/4 cups corn kernels (fresh or frozen)"",""1 large diced tomato"",""1  jalape\\u00f1o (diced)"",""1 cloves garlic (minced)"",""2 tbsp chopped cilantro (plus more for garnish)"",""1 1\\/4 teaspoon cumin"",""1 1\\/4 teaspoon kosher salt"",""1\\/4 cup water"",""lime wedges (optional)""],']"
77,Asparagus and Swiss Cheese Frittata,10,30,4,243.0,9.0,15.0,19.0,"Spring asparagus, shallots and Swiss cheese is a delicious combination with eggs in this slimmed down frittata which is perfect for breakfast, lunch or dinner!","['[""1\\/2 lb asparagus (tough ends trimmed off)"",""1\\/2 cup shallots (chopped)"",""2 teaspoons salted butter"",""5  large eggs"",""4  large egg whites ((1\\/2 cup))"",""2 tbsp fresh grated Pecorino Romano"",""3 oz part-skim Swiss cheese"",""1\\/2 tsp kosher salt and fresh pepper to taste""],']"
78,Arroz Congri (Cuban Rice and Black Beans),5,30,5,143.0,27.5,2.5,6.5,Arroz Congri is a Cuban black beans and rice dish using canned black beans that can be served as a side dish or meatless main dish. ,"['[""2 tsp olive oil"",""1\\/2 cup chopped green bell pepper (chopped)"",""1\\/2 cup chopped red bell pepper (chopped)"",""small onion (chopped)"",""2 cloves garlic (minced)"",""1 cup uncooked long grain rice"",""15 oz can black beans (I use Goya (don\'t drain))"",""1 1\\/2 cups water"",""1\\/2 tsp cumin"",""1  bay leaf"",""pinch oregano"",""salt and pepper to taste""],']"
79,Tuna Pasta Salad,10,0,2,271.5,23.0,10.5,24.5,This Mayo-less Tuna Pasta Salad is the answer if you’re not a fan of mayonnaise and love a cold tuna pasta salad for lunch on a hot summer day.,"['[""5 oz canned albacore tuna (drained)"",""1 tbsp capers (drained)"",""1 tbsp extra virgin olive oil"",""1 tbsp red wine vinegar"",""2 cups arugula"",""1 cup cooked whole wheat pasta (from 2 oz dry (or GF pasta))"",""fresh black pepper"",""1\\/2 oz fresh shaved Parmesan""],']"
80,Grilled Flank Steak with Black Bean and Corn Salsa,10,20,6,250.0,9.0,9.5,25.5,"Grilled Flank Steak with a tomato, corn and black bean salsa, an easy flavorful weeknight dish!","['[""1 1\\/2 lb flank steak"",""1\\/2 tsp cumin"",""2  garlic cloves (crushed)"",""1\\/2 tsp kosher salt"",""fresh cracked pepper to taste"",""3 tbsp red onion (minced)"",""1 tsp olive oil"",""1\\/4 cup fresh squeezed lime juice"",""2 medium vine ripe tomatoes (diced)"",""1 cup canned black beans (drained and rinsed)"",""1 cups frozen corn kernels (fresh is fine)"",""2 tbsp finely minced cilantro"",""kosher salt and fresh pepper to taste""],']"
83,Triple Berry Crisp,15,40,8,152.0,29.5,4.5,2.0,"When summer berries are at their peak, make this warm berry crisp and enjoy it with a scoop of frozen yogurt or whipped cream. ","['[""1 1\\/2 cups sliced strawberries"",""1 1\\/2 cups blueberries"",""1 1\\/2 cups raspberries"",""1\\/4 tsp cinnamon"",""1 tsp lemon zest"",""2 tsp cornstarch"",""1\\/4 cup sugar or agave (I use organic)"",""1 cup Quaker quick oats ((check labels for gluten-free))"",""3 tbsp light brown sugar (not packed)"",""3\\/4 tsp cinnamon"",""2 1\\/2 tbsp melted butter""],']"
84,Air Fryer Chicken Sandwich with Sriracha Mayo,15,18,4,334.0,31.0,8.0,35.0,"This spicy, Air Fryer Chicken Sandwich inspired by Chick-fil-a is made with lean chicken breast brined in pickle juice and buttermilk, served with pickles and sriracha mayo – SO good!","['[""2  boneless, skinless chicken breasts (16 ounces )"",""1 cup 1% buttermilk"",""1 cup pickle juice"",""1  large egg (beaten)"",""Kosher salt"",""1\\/2 cup all purpose flour"",""1\\/2 teaspoon garlic powder"",""1\\/2 teaspoon paprika"",""1\\/8 teaspoon cayenne pepper"",""olive oil spray"",""4 tablespoons light mayo"",""1 tablespoon sriracha"",""12  dill pickle chips"",""4  whole wheat potato rolls (such as Martins)""],']"
85,Ambrosia Salad,15,0,11,163.0,26.0,7.0,1.5,"This lighter Ambrosia Salad, full of fresh fruit, whipped cream, walnuts, and marshmallows, is the perfect Spring or Summer dessert.","['[""1 cup mandarin oranges"",""1 cup fresh pineapple (diced)"",""1 cup blueberries"",""1 cup blackberries"",""1 1\\/2 cup strawberries (sliced)"",""2  medium bananas (sliced)"",""1\\/2 cup chopped walnuts"",""4 tbsp sweetened shredded coconut flakes"",""1 cup mini marshmallows"",""8 oz Tru Whip Skinny (or Coco Whip Light)""],']"
87,Watermelon Feta Salad,15,0,12,85.0,9.5,4.0,3.5,"This easy Watermelon Feta Salad, made with only four ingredients, is a summer staple at your next summer BBQ!","['[""9 cups watermelon (cut in large circles with a melon baller)"",""2  loose cups baby arugula"",""8 to 10  fresh spearmint leaves (chopped)"",""8 ounce package feta cheese (crumbled in large chunks)""],']"
90,Bisteces a la Mexicana (Mexican Style Beef Stew),10,45,8,227.0,5.5,11.5,24.0,"Bisteces a la Mexicana is a flavorful Mexican-style beef stew that cooks on low heat with tomatoes, jalapenos, onion, and Mexican herbs and spices.","['[""2 pounds top sirloin (diced into 3\\/4 inch cubes)"",""2 teaspoons kosher salt"",""1 tablespoon olive oil"",""1  large white onion (sliced 1\\/4 inch thick sliced, halved (2 cups))"",""4  jalapenos (stemmed and sliced (remove seeds for mild, leave in for spicy))"",""1 teaspoon dried oregano"",""1 teaspoon ground cumin"",""2 cups petite diced tomatoes and their juices (from 2 cans)"",""1\\/2 cup cilantro (chopped)"",""warm soft corn tortillas"",""cooked rice"",""pickled jalapenos""],']"
91,Cheeseburger Crunch Wrap,5,15,2,354.0,22.0,18.5,33.0,"This Cheeseburger Crunch Wrap is so easy, stuffed with classic burger ingredients and wrapped in a crunchy tortilla. Use any burger meat you wish here!","['[""8 ounces 93% ground turkey"",""3\\/4 teaspoon kosher salt"",""2  large (10-inch low-carb tortillas (Tumaros))"",""2 slices American or cheddar ((.7 ounces each))"",""2 tablespoons ketchup"",""1 tablespoon golden mustard"",""dill pickle and red onion slices"",""shredded lettuce"",""olive oil spray"",""Add air fryer french fries or chips (if desired (extra))""],']"
92,Grilled Vegetable Orzo Pasta Salad,10,15,5,267.0,39.5,9.0,6.5,"Grilled vegetables from the farmers market shine in this orzo pasta salad, perfect as a side dish or meatless main.","['[""1 1\\/4 cups uncooked orzo pasta (wheat or gluten-free)"",""1 cup chopped cherry tomatoes"",""1 clove minced garlic"",""extra virgin olive oil spray"",""1  small red onion (quartered)"",""1  red bell pepper (seeded and sliced into 4 pieces)"",""1  yellow bell pepper (seeded and sliced into 4 pieces)"",""1  large (10 ounce zucchini, sliced into 1\\/4 inch thick rounds)"",""kosher salt"",""black pepper (to taste)"",""2 tablespoons red wine vinegar"",""3 tablespoons extra virgin olive oil"",""1\\/4 cup chopped basil""],']"
94,Pico de Gallo Salsa,5,0,4,36.5,8.0,0.5,1.0,"Pico de gallo is a type of raw salsa traditionally made from chopped tomato, onion, and jalapeno or serrano peppers, with salt, lime juice, and cilantro. ","['[""4  medium ripe tomatoes (chopped)"",""1\\/2 cup finely chopped white onion"",""1-2  jalape\\u00f1o or serrano pepper (seeded and finely chopped)"",""1\\/4 cup finely chopped fresh cilantro leaves (no stems)"",""2 tbsp fresh lime juice"",""kosher salt and pepper (to taste)"",""2 tbsp chopped red bell pepper ((optional))"",""1 clove garlic (minced (optional))""],']"
95,Quick Cuban Style Black Beans,5,20,4,114.0,20.0,3.0,7.0,"These are my go-to Cuban Style Black Beans when I want a quick side dish from canned beans to go with rice and steak, <a href=""https://www.skinnytaste.com/2011/01/skinny-slow-cooked-pernil-puerto-rican.html""></a>pernil, chicken and more.","['[""2 tsp olive oil"",""1\\/2  onion"",""2 cloves garlic"",""2  scallions"",""2 tbsp red bell pepper"",""3 tbsp cilantro"",""15 oz can black beans (do not drain (I prefer Goya))"",""1\\/2 cup water (or more if needed)"",""1  bay leaf"",""few pinches cumin (to taste)"",""pinch oregano"",""1 tsp red wine vinegar"",""salt and black pepper to taste""],']"
96,Strawberries and Yogurt Whipped Cream,15,0,4,125.0,13.0,7.5,2.5,This lighter Strawberries and Cream folds Greek yogurt right into the whipped cream for a healthier (and yummier) spin on the classic!,"['[""24  strawberries (stemmed and halved)"",""2 tablespoons sugar"",""1\\/3 cup chilled whipping cream"",""1\\/2 teaspoon pure vanilla extract"",""1\\/3 cup Stonyfield Organic 0% plain Greek yogurt""],']"
97,Low-Yolk Egg Salad,5,20,2,122.0,2.0,7.6,9.5,"This easy, low-yolk egg salad is made with a mix of whole eggs and egg whites with a little mayo and scallions. Serve this on your favorite whole grain bread, in a wrap or lettuce wrap.","['[""4 large hard boiled eggs (peeled )"",""4 teaspoons light mayonnaise (*check labels for whole30)"",""1\\/2 teaspoon Dijon mustard"",""2 tbsp chopped green scallions or chives"",""kosher salt and fresh pepper to taste""],']"
98,Air Fryer Bacon Wrapped Pork Tenderloin,10,20,6,153.0,0.5,4.0,26.5,This quick and simple Bacon-Wrapped Pork Tenderloin cooked in the air fryer is perfect for weeknight dinners and packed with so much flavor!,"['[""1\\/2 teaspoon kosher salt"",""1\\/4 teaspoon ground black pepper"",""1  pork tenderloin (about 1 1\\/2 lbs)"",""6  center cut strips bacon"",""cooking string""],']"
100,Turkey Picadillo,5,25,4,238.0,7.5,11.0,29.0,"Turkey Picadillo is a lighter alternative to my favorite Cuban beef <a href=""https://www.skinnytaste.com/picadillo-6-ww-pts/"">picadillo</a> recipe only much leaner, and made with ground turkey instead.","['[""1.33 lb 93% lean ground turkey"",""4 oz tomato sauce ((1\\/2 can))"",""1 tsp kosher salt"",""1 tsp ground cumin"",""2 small bay leaves"",""2 tbsp green Spanish pitted olives (plus 2 tbsp brine)"",""1  medium tomato"",""1\\/2  medium onion (finely chopped)"",""2 cloves minced garlic"",""2 tbsp red bell pepper (finely chopped)"",""2 tbsp cilantro (optional)""],']"
101,"Farro Salad with Feta, Cucumbers and Sun-dried Tomatoes",10,20,4,241.0,39.0,6.5,9.0,"This farro salad is made with Mediterranean ingredients – cucumbers, tomatoes, lemon juice, feta, and mint – delicious as a side dish or even for lunch!","['[""1 cup uncooked pearled farro"",""2 tbsp minced red onion"",""1\\/4 cup minced sun-dried tomatoes"",""1\\/4 cup fresh grated feta"",""2\\/3 cup finely chopped cucumber (seeds removed)"",""1\\/4 cup finely chopped bell pepper"",""1 tbsp fresh lemon juice"",""1 tbsp olive oil"",""1 tbsp finely chopped mint or parsley"",""kosher salt and fresh cracked pepper to taste""],']"
102,Easy (10-minute) Waffled Salmon Cakes,5,10,2,169.0,5.5,6.5,22.0,"These easy waffled Salmon Cakes, made with pantry and refrigerator staples are cooked in a waffle maker – only 10 minutes from start to finish! ","['[""1 6-oz can wild salmon"",""1 large egg"",""3 tablespoons seasoned panko (or gluten-free)"",""1 tablespoon Franks hot sauce"",""1 tablespoon light mayo"",""1 teaspoon Dijon mustard"",""2 tablespoons chopped scallions"",""olive oil spray"",""lemon wedges (for serving)""],']"
104,Coconut-Poached Chicken with Bok Choy and Mushrooms,10,20,4,321.0,12.0,12.0,42.0,"Coconut-Poached Chicken with Bok Choy and Mushrooms served with a cucumber sesame salad is SO simple, fast and flavorful.","['[""4  small organic boneless (skinless breasts (6 oz each))"",""1 teaspoon Kosher salt"",""2  heads baby bok choy or \\u00bd head bok choy (3 cups total)"",""1 tbsp olive oil"",""4- oz package shiitake mushrooms (stemmed)"",""1- in piece fresh ginger (minced or grated)"",""2 cloves garlic (minced)"",""1  small fresh hot pepper (such as bird\\u2019s eye or \\u00bd tsp red pepper flakes (optional))"",""2\\/3 cup full fat coconut milk"",""2\\/3 cup chicken broth"",""Cooked rice or quinoa for serving (optional)"",""1  lime (cut into wedges)"",""1  large cucumber (preferably English (about 10 oz))"",""\\u00bd teaspoon kosher salt"",""1 \\u00bd teaspoons lime juice or rice vinegar"",""1 teaspoon sesame oil"",""1 teaspoon black sesame seeds"",""\\u00bc teaspoon red pepper flakes""],']"
106,Ahi Tuna Poke Stacks,20,0,2,561.0,37.5,24.5,48.5,"Ahi Tuna Poke Rice Stacks with layers of chunks of sushi-grade tuna, avocado, cucumbers, spicy mayo, and rice layered in fun easy stacks.","['[""12 ounces raw sushi grade tuna (cubed small)"",""3 tablespoons reduced sodium soy sauce (or gluten-free tamari, liquid aminos)"",""1 1\\/2 teaspoon sesame oil"",""1 teaspoon sriracha"",""1  scallion (sliced)"",""1 cup cooked short-grain brown rice (heated)"",""1 tablespoon rice vinegar"",""1 cup peeled and diced cucumber (about 1 medium)"",""1\\/2 cup mashed avocado (about 1 medium)"",""4 teaspoons Furikake (such as Eden Shake or use sesame seeds)"",""4 teaspoons reduced-sodium soy sauce (or gluten-free)"",""4 teaspoons mayonnaise"",""1 teaspoon sriracha sauce""],']"
107,Navel Orange Salad with Avocado,15,0,4,278.5,24.0,20.0,3.0,This Navel Orange Salad with Avocados and a Citrus Vinaigrette is a simple yet delicious salad bursting with orange flavor. ,"['[""3 cups mixed baby greens"",""4  navel oranges (peeled)"",""6 oz haas avocados (from 1 large or 2 small, sliced)"",""1\\/4 cup sliced red onion"",""Kosher salt and pepper"",""3 tablespoons fresh squeezed orange juice (plus 1 teaspoon zest)"",""2 1\\/2 tablespoons red wine vinegar"",""1\\/4 cup olive oil"",""1 teaspoon Dijon mustard"",""1 teaspoon honey (omit for whole30)"",""Kosher salt and freshly cracked black pepper to taste""],']"
108,Asparagus and Feta Tartlet with Phyllo Crust,15,35,6,91.0,7.5,5.0,4.5,"These Asparagus and Feta Tartlets with Phyllo Crust are so easy to make – the perfect Spring appetizer, brunch, or lunch dish!","['[""12  medium asparagus (about 4 ounces)"",""2  olive oil spray (divided, plus)"",""2  garlic cloves (finely chopped)"",""1 tablespoon lemon juice"",""1\\/4 teaspoon salt"",""1\\/4 teaspoon freshly ground black pepper"",""1  1\\/3 ounces feta cheese (crumbled)"",""6 tablespoons half and half"",""1  large egg"",""1 tablespoon chopped fresh dill"",""4  phyllo sheets""],']"
