ime,kalorije,kjoule,voda,proteini,ogljikovi hidrati,sladkor,mascobe,vlaknine
Adzuki beans cooked,131,548,65.9,7.2,24.8,24.8,0.1,
Agar-agar seaweed dried,365,1526,4.6,6.0,80.0,80.0,0.0,8.4
Alaska pollak raw,75,314,81.5,16.7,0.0,0.0,0.8,0.0
Alfalfa sprouted seeds raw ,43,181,87.9,4.1,3.9,3.9,0.7,2.4
Almond oil,882,3687,0.2,0.0,0.0,0.0,99.8,0.0
Almond paste,445,1860,15.0,10.0,43.5,43.5,24.5,6.0
Almonds,583,2437,10.7,19.5,6.2,6.2,52.0,10.6
Anchovy european raw,102,427,76.6,20.1,0.0,0.0,2.3,0.0
Anise seed,425,1777,4.0,10.0,55.0,55.0,15.0,15.0
Apple cider 5 % v/v,10,42,96.5,0.0,2.5,2.5,0.0,0.0
Apple fresh,54,229,84.3,0.4,12.0,12.0,0.0,2.3
Apple juice bottled unsweetened,42,180,88.4,0.1,10.5,10.5,0.0,0.0
Apple pie Dutch,248,1036,48.5,4.2,35.0,35.0,9.8,1.5
Applesauce canned sweetened,81,341,78.5,0.2,19.2,19.2,0.1,1.0
Apricot canned no skin,74,310,80.3,0.5,17.0,17.0,0.1,1.1
Apricot dried,274,1145,26.9,5.0,58.5,58.5,0.1,8.5
Apricot fresh,60,252,83.4,1.4,11.5,11.5,0.4,2.3
Arachide oil peanut,879,3674,0.5,0.0,0.0,0.0,99.5,0.0
Artichokes harts,46,195,87.3,2.7,7.6,7.6,0.3,1.1
Artichokes raw,52,218,85.5,2.4,9.5,9.5,0.1,1.5
Arugula raw,13,58,95.0,1.3,1.0,1.0,0.2,1.5
Asparagus white canned,22,94,93.3,1.9,3.2,3.2,0.1,0.5
Asparagus white raw,17,73,94.1,1.9,1.3,1.3,0.2,1.5
Avocados raw,188,790,70.4,2.6,1.5,1.5,18.1,6.4
Bacon cured european-style raw,373,1559,47.0,18.0,0.0,0.0,34.0,0.0
Bacon cured grilled,262,1095,60.7,15.8,0.2,0.2,22.3,0.0
Bacon cured raw,399,1668,45.0,15.2,0.4,0.4,37.9,0.5
Bacon pork,882,3687,0.1,0.2,0.0,0.0,99.7,0.0
Bacon raw without skin,329,1375,53.2,16.7,0.0,0.0,29.1,0.0
Bagels plain,313,1308,26.4,10.0,55.0,55.0,5.1,2.5
Baklava Turkish pastry,464,1940,13.4,4.0,55.6,55.6,25.0,1.0
Bamboo shoots raw,28,119,91.6,2.5,3.5,3.5,0.2,1.2
Bananas fresh,86,363,76.8,1.2,18.8,18.8,0.2,2.0
Barley flakes,386,1613,0.9,9.1,77.0,77.0,2.0,10.0
Barley flour,301,1258,26.0,11.0,58.0,58.0,2.0,2.0
Barley raw,333,1392,11.4,11.0,59.5,59.5,2.1,15.0
Basil dried,308,1287,18.1,14.4,44.5,44.5,4.0,18.0
Basil fresh,47,197,86.2,3.0,5.0,5.0,0.8,4.0
Bass freshwater mixed species raw,87,366,80.0,15.0,0.0,0.0,3.0,0.0
Beans butter/green cooked,24,103,89.5,2.5,3.6,3.6,0.0,3.4
Beans butter/green raw,36,152,85.9,2.4,6.0,6.0,0.3,3.5
Beans white cooked,114,480,65.9,7.5,14.5,14.5,0.6,10.5
Beef chuck shoulder tender lean raw,110,461,74.3,22.6,0.0,0.0,2.1,0.0
Beef chunks cooked,198,833,60.0,30.0,0.5,0.5,8.5,0.0
Beef chunks raw,115,483,74.0,22.1,0.0,0.0,2.9,0.0
Beef loin tip flaps raw,171,713,68.0,20.8,0.0,0.0,9.7,0.0
Beef ribeye,146,613,70.0,22.8,0.2,0.2,6.0,0.0
Beef ribeye prepared,199,836,61.8,26.0,1.0,1.0,10.2,0.0
Beef roulade lean,154,648,69.7,21.0,0.8,0.8,7.5,0.0
Beef shank meat,114,480,73.8,22.6,0.0,0.0,2.6,0.0
Beef sirloin roulade,126,530,72.5,22.5,0.0,0.0,4.0,0.0
Beef smoked lean,152,640,69.0,22.9,0.6,0.6,6.5,0.0
Beef steak loin,116,488,73.0,23.7,0.0,0.0,2.3,0.0
Beef tenderloin,126,528,72.1,21.5,0.0,0.0,4.4,0.0
Beer no alcohol,15,64,95.2,0.3,3.5,3.5,0.0,0.0
Beer pilsener 5 % v/v,42,175,93.0,0.5,3.0,3.0,0.0,0.0
Beer strong more than 7 % v/v,52,220,88.0,0.7,3.8,3.8,0.0,0.0
Beer white 5 % v/v,45,189,89.7,0.5,3.8,3.8,0.0,0.0
Beet juice red,38,158,88.7,1.1,8.2,8.2,0.0,0.0
Beetroot red cooked,34,143,89.2,1.4,5.8,5.8,0.0,2.6
Beetroot red raw,43,183,86.9,2.0,7.0,7.0,0.2,2.9
Bell pepper mixed varieties,26,109,91.5,1.0,4.5,4.5,0.0,2.0
Beverage carbonated mixed varieties,42,178,88.5,0.0,10.5,10.5,0.0,0.0
Beverage carbonated mixed varieties light,0,0,99.0,0.0,0.0,0.0,0.0,0.0
Biscuit savoury average,521,2178,0.0,8.0,65.0,65.0,25.0,2.0
Black beans raw,154,647,57.0,9.0,24.0,24.0,0.5,8.5
Black currant,47,200,85.6,1.2,8.5,8.5,0.2,3.5
Black pudding,374,1563,46.8,15.2,3.0,3.0,34.0,0.0
Blackberries raw,58,243,83.1,1.2,8.5,8.5,1.0,5.2
Bloater fried,234,983,60.0,23.0,0.0,0.0,16.0,0.0
Bloater smoked,270,1128,55.3,22.5,0.0,0.0,20.2,0.0
Bloater steamed,227,954,61.9,20.9,0.0,0.0,16.2,0.0
Blueberries,75,316,77.1,0.6,14.5,14.5,0.2,6.6
Bok choi raw,9,38,96.2,1.0,0.8,0.8,0.0,1.0
Bonbon mixed varieties,461,1927,5.5,3.5,70.0,70.0,18.0,2.0
Boursin cheese,410,1714,46.8,8.4,1.5,1.5,41.8,0.5
Brains pork raw,122,513,79.4,10.6,0.0,0.0,9.0,0.0
Brandy  45 % v/v,218,913,68.5,0.0,0.0,0.0,0.0,0.0
Bratwurst,313,1308,50.6,22.4,1.5,1.5,24.5,0.0
Brazil nuts,679,2838,6.8,14.0,4.5,4.5,67.0,6.7
Bread Multi-Grain,262,1095,35.2,9.5,45.0,45.0,3.4,5.9
Bread baguette white,283,1182,24.0,8.4,58.0,58.0,1.9,3.5
Bread brown,256,1070,37.0,7.0,45.6,45.6,3.7,5.7
Bread crumbs plain,383,1601,6.0,13.0,73.0,73.0,3.0,4.0
Bread mix wheat and rye,220,922,43.7,6.7,41.5,41.5,1.6,5.5
Bread pita white,267,1116,32.8,8.8,52.0,52.0,1.5,3.9
Bread raisin,289,1208,35.0,6.3,46.0,46.0,8.0,3.7
Bread raisin enriched,273,1141,35.4,6.8,49.0,49.0,4.6,3.2
Bread rolls mixed varieties,299,1249,27.5,9.5,55.0,55.0,3.5,3.5
Bread rolls regular,282,1178,33.2,8.5,50.0,50.0,4.5,2.8
Bread rye dark,198,833,47.0,5.5,36.0,36.0,1.5,9.0
Bread rye mixed varieties,242,1011,39.8,6.2,44.5,44.5,3.0,5.5
Bread seven grain,266,1111,34.6,9.7,46.0,46.0,3.4,5.3
Bread sourdough whole-wheat,206,864,46.4,7.5,35.4,35.4,2.0,7.7
Bread sugarloaf,310,1295,25.0,7.0,54.4,54.4,7.2,2.4
Bread toasted regular,370,1547,11.0,13.5,68.0,68.0,4.0,2.5
Bread wheat,266,1111,34.3,8.2,48.8,48.8,3.0,4.7
Bread white made with low fat milk,255,1065,38.8,9.2,45.0,45.0,3.5,2.5
Bread white made with water,236,991,41.7,8.3,44.5,44.5,2.0,2.5
Bread whole-wheat,246,1446,37.6,8.4,43.5,43.5,2.6,6.9
Bream fish,115,484,77.0,16.5,0.0,0.0,5.5,0.0
Broadbeans cooked,42,177,86.0,4.5,3.7,3.7,0.0,4.8
Broadbeans raw,31,133,87.7,0.3,4.5,4.5,0.0,6.5
Broccoli cooked,29,124,89.6,3.2,2.0,2.0,0.1,4.1
Broccoli raw,29,125,90.0,3.3,2.0,2.0,0.2,3.5
Brown beans cooked,110,462,63.7,7.6,18.1,18.1,0.7,8.9
Brownie,484,2028,9.5,5.2,57.5,57.5,25.8,1.0
Brussels sprouts cooked,25,108,87.8,3.0,3.4,3.4,0.0,4.8
Brussels sprouts raw,37,155,85.5,3.8,4.2,4.2,0.5,4.0
Buckwheat,358,1496,10.6,10.4,72.6,72.6,1.7,3.7
Buckwheat flour,362,1513,10.0,10.8,69.9,69.9,2.7,5.6
Bulgur,375,1574,6.5,9.5,80.0,80.0,1.0,2.0
Burger vegetables Vegetarian,139,586,70.0,9.0,11.0,11.0,6.0,3.0
Butter Cake Dutch ,516,2157,8.0,4.5,55.0,55.0,31.0,0.5
Butter light,343,1434,58.0,2.8,1.2,1.2,37.0,0.0
Butter unsalted,735,3072,14.1,0.7,0.7,0.7,82.5,0.0
Butterfish,287,1200,56.5,18.5,0.0,0.0,24.0,0.0
Buttermilk porridge groats,49,209,87.0,3.5,7.5,7.5,0.5,0.5
Buttermilk sweetened,53,223,86.2,2.3,10.2,10.2,0.3,0.0
Buttermilk unsweetened,32,133,91.0,2.5,4.5,4.5,0.4,0.0
Cabbage Chinese pak choi raw,20,84,92.9,1.2,1.8,1.8,0.3,2.8
Cabbage green savoy raw,46,194,86.4,4.3,3.2,3.2,0.9,4.2
Cabbage oxheart raw,33,141,89.2,3.0,4.0,4.0,0.6,2.2
Cabbage red canned,46,194,86.5,1.0,9.5,9.5,0.0,2.0
Cabbage red cooked,18,78,93.2,1.2,2.4,2.4,0.0,2.2
Cabbage red raw,26,112,91.3,1.5,3.5,3.5,0.2,2.5
Cabbage savoy cooked boiled,30,127,91.2,1.2,2.8,2.8,1.0,2.8
Cabbage white raw,27,117,91.0,1.5,3.8,3.8,0.2,2.5
Cake fresh fruit topping,251,1049,51.2,3.5,30.7,30.7,12.5,1.1
Cake gingerbread ready-to-eat,308,1287,23.4,3.3,67.7,67.7,1.7,2.9
Cake pound,444,1856,18.5,7.5,47.0,47.0,25.0,1.0
Cake pound prepared with butter,443,1852,17.8,6.5,50.0,50.0,24.1,0.6
Cake sponge whipped cream topping,321,1341,43.4,5.0,30.0,30.0,20.2,0.4
Campari bitter 25 % v/v,203,855,63.0,0.0,20.0,20.0,0.0,0.0
Candied peel mixed varieties,307,1283,19.7,0.5,75.0,75.0,0.0,2.8
Candy hard mixed varieties,385,1609,5.0,0.1,95.0,95.0,0.0,0.0
Candy mixed varieties,398,1664,15.0,3.5,68.5,68.5,12.0,0.0
Candy toffee mixed varieties,464,1940,7.2,3.1,69.5,69.5,19.2,0.0
Candy tutti frutti,259,1082,29.0,2.0,56.5,56.5,0.0,11.5
Capuchins shocker pea canned,104,438,70.9,6.5,14.0,14.0,1.0,6.6
Caramel custard pudding,147,617,67.0,3.5,23.0,23.0,4.5,0.0
Carbonated beverage mixed varieties,41,170,88.0,0.0,10.0,10.0,0.0,0.0
Carbonated beverages mixed varieties diet,7,30,97.2,0.0,1.8,1.8,0.0,0.0
Carp raw,115,482,76.0,18.0,0.0,0.0,4.8,0.0
Carrot juice canned,30,127,91.5,0.0,7.5,7.5,0.0,0.0
Carrots baby raw,33,140,89.2,1.0,5.2,5.2,0.2,3.4
Carrots cooked,27,116,90.6,0.8,4.7,4.7,0.0,2.9
Cashew nuts raw,591,2470,4.0,18.5,22.5,22.5,46.5,7.5
Cassava flour,350,1463,11.9,2.8,82.0,82.0,0.3,2.0
Cassava raw,141,591,62.9,1.0,32.0,32.0,0.2,2.9
Catfish cooked,132,554,70.5,25.0,0.0,0.0,3.5,0.0
Cauliflower cooked,20,86,92.8,1.9,2.2,2.2,0.0,2.1
Cauliflower raw,24,102,91.8,2.0,3.0,3.0,0.0,2.2
Caviar black,273,1141,53.9,26.1,0.0,0.0,19.0,0.0
Caviar-like imitation,120,504,77.0,15.5,0.0,0.0,6.5,0.0
Cayenne pepper,371,1551,13.5,11.5,30.5,30.5,17.0,26.5
Celeriac raw,31,133,86.6,2.0,5.0,5.0,0.4,5.0
Celery leaves,12,51,94.2,1.0,2.0,2.0,0.0,1.8
Celery raw,17,75,93.1,0.7,3.5,3.5,0.1,1.6
Ceps porcini mushroom,20,84,93.4,2.5,0.0,0.0,0.6,2.5
Champagne,76,318,97.0,0.3,1.3,1.3,0.0,0.0
Chanterelle raw,19,81,92.4,2.1,1.1,1.1,0.0,3.4
Chard swiss raw,23,98,90.5,1.8,3.5,3.5,0.2,2.0
Cheddar cheese 50+,389,1626,40.9,25.4,0.5,0.5,32.2,0.0
Cheese 10+ ,193,810,59.0,33.5,0.0,0.0,6.5,0.0
Cheese 20+,235,988,55.0,32.0,0.0,0.0,12.0,0.0
Cheese 30+,253,1057,56.0,26.5,0.0,0.0,16.5,0.0
Cheese 40+,317,1325,48.5,26.9,0.0,0.0,23.6,0.0
Cheese 45+,364,1522,44.0,25.5,0.0,0.0,29.5,0.0
Cheese 48+,382,1597,41.5,24.5,0.0,0.0,32.0,0.0
Cheese Brie 50+,338,1413,48.5,22.5,0.0,0.0,28.0,0.0
Cheese Camenbert 30+,215,899,61.0,23.5,0.0,0.0,13.5,0.0
Cheese Camenbert 45+,282,1178,54.7,21.0,0.0,0.0,22.3,0.0
Cheese Danish blue,377,1576,46.0,19.0,0.0,0.0,34.0,0.0
Cheese Edam 30+,250,1045,52.4,26.4,0.0,0.0,16.2,0.0
Cheese Edam 40+,313,1308,45.5,26.1,0.0,0.0,23.4,0.0
Cheese Fèta,252,1053,62.1,14.2,1.2,1.2,21.5,0.0
Cheese Gorgonzola,354,1479,48.4,19.4,0.0,0.0,31.2,0.0
Cheese Gouda 48+,390,1630,41.0,25.5,0.0,0.0,32.5,0.0
Cheese Gouda smoked,311,1299,51.0,22.0,1.5,1.5,24.5,0.0
Cheese Gruyère,411,1718,35.0,29.5,1.0,1.0,32.5,0.0
Cheese Kernhemmer,423,1768,40.5,19.5,0.0,0.0,39.0,0.0
Cheese Leerdammer 45+,367,1534,42.5,27.5,0.0,0.0,29.0,0.0
Cheese Limburger 40+,269,1124,55.5,22.5,1.5,1.5,19.5,0.0
Cheese Maaslander 48+,374,1563,43.3,24.7,0.0,0.0,31.0,0.0
Cheese Port du salut,310,1295,53.0,20.0,0.0,0.0,26.0,0.0
Cheese Provolone,346,1446,45.1,25.0,2.1,2.1,26.8,0.0
Cheese Roquefort,359,1501,48.0,19.0,0.0,0.0,32.0,0.0
Cheese Saint Paulin,333,1392,47.2,25.0,1.0,1.0,25.8,0.0
Cheese Stilton,413,1726,39.5,23.5,0.0,0.0,36.0,0.0
Cheese Swiss Emmenthaler 45+,379,1584,37.6,28.7,0.0,0.0,29.7,0.0
Cheese Swiss mixed varieties,377,1576,38.7,28.9,3.6,3.6,27.8,0.0
Cheese cottage,100,422,79.1,12.8,2.9,2.9,4.2,0.0
Cheese cottage Hüttenkase,98,411,78.9,12.3,2.5,2.5,4.3,0.0
Cheese creamed with walnuts,321,1341,53.4,13.7,3.4,3.4,28.5,0.0
Cheese grated,217,909,55.5,35.0,0.0,0.0,8.5,0.0
Cheese mascarpone,408,1705,47.8,5.0,4.2,4.2,42.0,0.0
Cheese monterey,374,1563,43.0,24.6,0.7,0.7,30.7,0.0
Cheese mozzarella,246,1446,56.9,20.0,4.6,4.6,16.5,0.0
Cheese parmesan,422,1764,28.5,40.0,2.0,2.0,28.5,0.0
Cheese puffs,565,2367,1.5,6.4,55.0,55.0,35.7,0.4
Cheese ricotta whole milk,171,719,74.3,9.5,0.2,0.2,15.0,0.0
Cheese sheep mixed varieties,301,1258,52.2,15.3,6.5,6.5,24.0,0.0
Cheese spread Gouda 20 +,176,741,66.0,17.0,7.0,7.0,9.0,0.0
Cheese spread Gouda 48 +,267,1116,58.5,17.0,2.0,2.0,21.5,0.0
Cheese spread Gouda based,315,1316,48.3,18.2,9.5,9.5,23.0,0.0
Cheese with cumin seeds,271,1132,57.3,20.0,0.1,0.1,21.5,0.1
Cheeseburger,283,1189,44.8,14.0,26.5,26.5,13.5,0.2
Cheeseburger vegetarian,258,1078,50.6,15.2,15.8,15.8,14.4,3.0
Cheesecake,308,1292,45.3,5.4,28.6,28.6,19.2,0.5
Cheesecake mixed varieties,241,1007,54.5,5.0,26.0,26.0,13.0,0.5
Cherries red sour fresh,52,220,84.9,1.0,11.0,11.0,0.0,2.1
Cherries red sweet fresh,54,228,84.9,0.5,12.0,12.0,0.1,1.5
Chestnuts raw,188,789,51.5,4.0,35.0,35.0,2.0,6.5
Chewing gum,284,1187,4.0,0.0,70.0,70.0,0.0,0.0
Chewing gum sugarless,0,0,3.0,0.0,0.0,0.0,0.0,0.0
Chiabatta,238,997,40.0,8.5,45.0,45.0,1.5,4.0
Chicken breast meat only cooked,157,658,65.0,30.0,0.0,0.0,4.0,0.0
Chicken breast meat only raw,100,420,75.3,22.8,0.0,0.0,0.9,0.0
Chicken chops with peanut sauce,229,962,58.0,15.0,12.0,12.0,13.5,0.5
Chicken leg meat and skin raw,103,435,76.1,20.6,0.0,0.0,2.3,0.0
Chicken liver,132,554,71.3,22.5,1.0,1.0,4.2,0.0
Chicken meat and skin raw,165,694,69.8,19.3,0.0,0.0,9.9,0.0
Chicken meat only raw,138,581,72.2,20.5,0.0,0.0,6.3,0.0
Chicken roulade,176,738,68.5,18.0,1.5,1.5,11.0,0.0
Chickpeas cooked boiled,119,502,70.1,7.5,13.0,13.0,3.0,5.4
Chickpeas dried raw,325,1358,18.0,20.0,48.0,48.0,3.5,9.5
Chickpeas seeds green,155,652,61.5,7.5,22.0,22.0,3.0,5.0
Chicory raw,13,58,95.1,1.3,1.1,1.1,0.2,1.3
Chicory witloof cooked,14,61,94.8,1.2,1.9,1.9,0.0,1.1
Chili peppers dried,366,1530,16.5,12.5,33.0,33.0,16.0,21.0
Chili peppers pimento raw,31,132,91.2,0.9,5.8,5.8,0.5,0.6
Chili powder,380,1588,12.5,12.0,32.0,32.0,17.5,25.0
Chillies red fried,59,248,87.0,4.5,2.5,2.5,3.5,1.5
Chinese cabbage cooked,19,81,92.7,1.0,2.5,2.5,0.0,2.8
Chipolatapudding,228,958,57.3,5.2,24.0,24.0,12.5,0.0
Chive fresh,58,246,84.4,3.6,8.5,8.5,0.7,1.8
Chocolate dark 45-59% cacao solids,513,2144,10.6,5.3,49.0,49.0,33.0,1.1
Chocolate milk,541,2261,2.1,9.2,55.0,55.0,31.5,1.2
Chocolate milk beverage non-fat,68,285,82.9,3.5,12.0,12.0,0.6,0.0
Chocolate milk beverage reduced fat,79,328,82.0,3.2,12.9,12.9,1.6,0.0
Chocolate milk beverage whole,100,421,78.7,3.6,12.9,12.9,3.8,0.0
Chocolate pudding ready-to-eat,105,441,76.3,3.2,16.0,16.0,3.0,0.5
Chocolate spread dark,617,2579,0.0,4.5,65.0,65.0,37.0,4.5
Chocolate spread milk,563,2353,0.2,4.0,57.8,57.8,35.0,2.0
Chocolate spread with hazelnut,567,2370,0.0,4.5,55.0,55.0,36.0,4.0
Chocolate white,560,2341,0.1,7.6,58.0,58.0,33.3,0.0
Chocolate with hazelnuts,577,2412,2.0,9.5,44.0,44.0,40.0,3.5
Chorizo sausage,360,1505,45.4,23.0,0.6,0.6,30.0,0.0
Cider apple,10,42,96.5,0.0,2.5,2.5,0.0,0.0
Cinnamon ground,314,1312,12.0,3.8,55.0,55.0,3.2,25.0
Cloves,427,1785,12.3,6.2,51.0,51.0,20.0,9.5
Cockle shellfish,64,267,82.4,15.5,0.0,0.0,0.1,0.0
Cocoa powder,405,1693,9.9,19.8,10.8,10.8,24.5,34.0
Coconut meat grated,742,3102,0.0,7.0,19.0,19.0,69.0,14.0
Coconut meat raw,410,1714,37.0,4.0,3.0,3.0,40.0,15.0
Coconut milk canned,208,872,73.0,1.5,3.0,3.0,21.5,0.0
Coconut milk fresh,21,91,93.3,0.7,3.7,3.7,0.2,1.1
Coconut oil,878,3670,0.2,0.8,0.0,0.0,99.0,0.0
Cod Atlantic fillet cooked,118,495,73.4,22.0,0.6,0.6,3.0,0.0
Cod Atlantic raw,72,304,81.9,16.4,0.0,0.0,0.7,0.0
Cod chopped battered and fried,221,927,60.7,24.5,0.0,0.0,13.8,0.0
Cod-liver oil,881,3683,0.0,0.0,0.0,0.0,99.8,0.0
Coffee black ready-to-drink,0,1,98.8,0.0,0.0,0.0,0.0,0.2
Coffee cream powder,550,2299,3.8,4.2,55.0,55.0,35.0,0.0
Coffee with cream and sugar ready-to-drink,22,93,93.6,0.7,4.6,4.6,0.1,0.0
Coffee with cream ready-to-drink,10,44,96.4,0.7,1.9,1.9,0.1,0.0
Cognac 40 % v/v,220,924,66.0,0.0,1.0,1.0,0.0,0.0
Cola,44,187,88.0,0.0,11.0,11.0,0.0,0.0
Cola diet,1,5,98.7,0.0,0.3,0.3,0.0,0.0
Condensed milk canned unsweetened,131,550,74.5,6.5,9.5,9.5,7.5,0.0
Cookie coconut macaroons,550,2299,3.5,5.5,53.0,53.0,35.0,2.0
Cookie shortbread plain,518,2165,3.7,5.4,58.0,58.0,28.9,3.0
Cookie soft-type mixed varieties,399,1668,26.5,7.9,37.0,37.0,23.7,3.9
Cookies shortbread mixed varieties,421,1760,3.0,8.5,78.0,78.0,7.5,2.0
Cooking oil mixed varieties,879,3674,0.0,0.0,0.0,0.0,99.5,0.0
Cordon bleu vegetarian,249,1040,52.5,17.5,9.0,9.0,15.0,5.0
Coriander leaf raw ,37,157,84.9,4.0,1.0,1.0,0.0,9.1
Corn flour whole grain yellow,365,1526,12.1,8.9,75.0,75.0,2.8,0.2
Corn oil (maize oil),868,3632,25.0,0.0,0.0,0.0,96.5,0.0
Corn on the cob cooked,127,532,69.9,3.4,23.1,23.1,2.1,0.5
Corn yellow canned,121,507,68.5,3.5,22.5,22.5,1.0,3.5
Corn yellow raw,354,1480,11.3,9.2,65.5,65.5,3.8,9.2
Corned beef,225,943,64.7,12.8,3.5,3.5,18.0,0.0
Cornflakes,376,1577,5.3,7.9,81.5,81.5,0.8,3.5
Cornstarch,370,1547,7.6,0.3,90.5,90.5,0.1,0.5
Couscous prepared,147,618,69.5,7.5,14.0,14.0,6.5,1.5
Couscous raw,368,1538,7.0,12.5,74.0,74.0,1.0,4.5
Crab mixed species raw,85,354,77.0,17.0,1.0,1.0,1.4,0.0
Cracker light,358,1500,5.5,12.0,63.5,63.5,2.5,15.5
Crackers crispbread Sandwich plain,481,2011,8.1,11.5,48.0,48.0,26.0,5.4
Crackers crispbread extra fiber,352,1471,9.0,13.0,45.0,45.0,8.0,24.0
Crackers crispbread plain ,388,1622,9.5,12.0,65.0,65.0,7.5,5.0
Crackers crispbread poppy seed,401,1676,6.5,11.0,66.0,66.0,8.5,7.0
Crackers crispbread reduced fat,341,1425,7.8,10.0,64.0,64.0,1.2,16.0
Dab flatfish Atlantic cooked,112,470,75.1,20.7,0.0,0.0,3.2,0.0
Dab flatfish Atlantic raw,95,400,79.0,17.0,0.0,0.0,3.0,0.0
Dagoe leaves,35,150,89.5,3.5,4.8,4.8,0.0,1.2
Dandelion green raw,56,236,85.4,2.7,9.2,9.2,0.7,1.0
Danish pastry apricots,278,1162,41.3,5.2,35.3,35.3,11.8,5.4
