ime,kalorije,kjoule,voda,proteini,ogljikovi hidrati,sladkor,mascobe,vlaknine
Danish pastry chocolate filling,382,1597,20.0,7.1,30.1,30.1,25.9,
Danish pastry raisins,283,1182,37.6,5.8,36.1,36.1,11.0,8.5
Date candied,286,1195,24.2,1.8,65.0,65.0,0.0,8.0
Date fresh,152,638,58.8,2.2,33.0,33.0,0.0,5.0
Dear game meat raw,121,509,72.8,23.0,0.0,0.0,3.2,0.0
Donuts plain,440,1839,18.5,4.5,50.0,50.0,24.5,1.5
Donuts plain sugared or glazed,416,1739,21.5,5.5,48.5,48.5,22.0,1.5
Donuts with creme filling,372,1555,35.5,7.0,31.0,31.0,24.5,1.0
Duck wild meat and skin raw,225,944,63.7,18.1,0.0,0.0,17.2,0.0
Eel mixed species raw,200,838,68.5,14.5,0.0,0.0,16.0,0.0
Eel river raw,213,893,66.2,16.0,0.0,0.0,16.8,0.0
Eel smoked,244,1019,61.7,17.8,0.0,0.0,19.5,0.0
Egg salad,239,999,63.0,8.0,7.0,7.0,20.0,1.0
Egg white raw,49,208,87.0,11.1,0.7,0.7,0.2,0.0
Egg whole dried powder,570,2383,8.0,46.0,3.0,3.0,42.0,0.0
Egg whole fried,235,986,64.5,13.5,1.0,1.0,20.0,0.0
Egg whole hard-boiled,154,645,74.2,12.9,0.7,0.7,11.2,0.0
Egg whole omelet,144,607,76.3,9.4,2.2,2.2,11.1,0.0
Egg whole raw,139,582,76.5,12.5,0.0,0.0,10.0,0.0
Egg yolk raw,348,1455,50.8,16.2,0.0,0.0,32.0,0.0
Eggplant raw,25,107,91.6,1.2,3.5,3.5,0.2,2.5
Endive green raw,16,70,93.0,1.5,1.0,1.0,0.0,3.5
Energy bar mixed variaties,419,1751,7.8,4.9,72.0,72.0,11.5,2.8
Energy drink mixed variaties,81,340,79.0,0.0,20.0,20.0,0.0,0.0
Escargots land snails cooked,80,336,80.4,16.0,1.6,1.6,1.0,0.0
Falafel prepared,275,1149,40.9,9.1,27.0,27.0,12.5,9.5
Fat animal solid for deep-frying,884,3695,0.0,0.0,0.0,0.0,100.0,0.0
Fennel bulb raw,40,171,90.0,2.0,7.0,7.0,0.0,2.3
Figs dried uncooked,270,1128,26.7,3.5,54.0,54.0,1.3,13.5
Figs fresh,64,269,82.3,1.4,13.0,13.0,0.2,2.1
Fish sticks breaded fried,247,1032,51.7,15.1,18.3,18.3,12.4,1.5
Fish sticks breaded mixed varieties raw,159,669,67.0,12.5,12.5,12.5,6.5,0.5
Flatfish flounder prepared,102,431,76.0,21.0,0.0,0.0,2.0,0.0
Flatfish flounder raw,80,335,79.5,17.5,0.0,0.0,1.0,0.0
Flatfish sole cooked,119,500,72.5,24.0,0.0,0.0,2.5,0.0
Flatfish sole raw,79,332,81.9,15.0,0.0,0.0,2.1,0.0
French fries deep fried,327,1366,35.4,4.5,40.0,40.0,16.0,3.1
French fries oven-heated,307,1283,34.0,5.5,46.0,46.0,10.5,3.0
French fries sticks,515,2153,5.0,6.5,48.5,48.5,31.5,7.5
French fries unsalted,287,1200,43.3,4.2,33.5,33.5,14.5,3.5
Frog legs raw,69,289,82.3,16.4,0.0,0.0,0.3,0.0
Gamba shellfish,97,407,75.8,20.5,0.2,0.2,1.5,0.0
Gammon pork,142,598,71.2,20.5,1.0,1.0,6.3,0.0
Gammon steak pork,150,632,69.7,22.6,0.0,0.0,6.7,0.0
Gammon steak pork cooked,212,889,59.6,28.0,0.4,0.4,11.0,0.0
Garlic raw,140,589,63.9,6.0,28.0,28.0,0.1,1.0
Garter green beans raw,42,180,87.7,3.0,7.0,7.0,0.0,1.3
Gelatin dried,366,1530,8.9,90.0,0.0,0.0,0.1,0.0
Gin 37 % v/v,210,882,69.0,0.0,0.0,0.0,0.0,0.0
Gin Dutch berry flavored16 % v/v,184,770,65.0,0.0,18.0,18.0,0.0,0.0
Gin Dutch blended 28 % v/v,196,820,72.0,0.0,0.0,0.0,0.0,0.0
Gin Dutch lemon flavored 30 % v/v,160,668,74.0,0.0,3.0,3.0,0.0,0.0
Gin Dutch old-style 28 % v/v,200,837,71.0,0.0,1.0,1.0,0.0,0.0
Ginger ale,15,64,96.2,0.0,3.8,3.8,0.0,0.0
Ginger canned heavy syrup,289,1208,26.2,0.0,70.0,70.0,0.0,2.8
Ginger root raw,62,262,84.1,1.2,11.5,11.5,1.0,1.2
Goat cheese semisoft type,264,1103,58.3,14.2,4.0,4.0,21.5,0.0
Goat cheese soft type,205,862,68.6,12.0,1.1,1.1,17.3,0.0
Goat meat domesticated raw,150,631,71.4,19.5,0.0,0.0,8.1,0.0
Goose meat and skin cooked roasted,278,1162,51.2,30.0,0.0,0.0,17.8,0.0
Goose meat and skin raw,340,1421,50.8,15.7,0.5,0.5,31.0,0.0
Gooseberries fresh,36,153,90.0,1.0,8.0,8.0,0.0,0.0
Goulash Hungarian soup,118,497,78.8,9.8,1.7,1.7,8.0,0.7
Grape juice,69,290,81.9,0.2,16.9,16.9,0.0,0.0
Grape seed oil ,879,3674,0.0,0.0,0.0,0.0,99.5,0.0
Grapefruit fresh,45,191,87.2,0.6,9.5,9.5,0.2,1.5
Grapefruit juice fresh,37,158,89.7,0.5,8.5,8.5,0.1,0.2
Grapefruit juice sweetened bottled,48,205,86.9,0.5,11.3,11.3,0.1,0.2
Grapes blue fresh,53,224,85.2,0.9,11.5,11.5,0.1,1.3
Grapes green/white fresh,57,242,84.5,0.5,13.5,13.5,0.0,0.5
Green beans flat pods cooked,21,91,90.2,1.8,3.6,3.6,0.0,3.4
Green beans flat pods raw,18,75,89.8,2.0,2.0,2.0,0.2,4.0
Green salad mixed varieties,19,82,93.1,1.0,2.9,2.9,0.0,2.0
Grouse game meat cooked,183,767,61.5,31.0,0.0,0.0,6.5,0.0
Guava fresh,46,195,85.8,0.9,7.5,7.5,0.5,4.3
Gurnard fish cooked,169,709,66.0,25.5,0.1,0.1,7.4,0.0
Hake fish raw,78,327,80.8,17.3,0.0,0.0,0.9,0.0
Halibut Atlantic and Pacific white raw,105,441,76.0,20.5,0.0,0.0,2.5,0.0
Ham cooked sliced regular,136,572,73.3,17.4,1.5,1.5,6.8,0.0
Ham dried Prociutto,198,831,64.2,22.8,0.0,0.0,12.0,0.0
Ham leg whole lean,162,679,70.3,17.7,1.4,1.4,9.6,0.0
Ham pork cured dried raw,201,845,64.0,21.5,1.0,1.0,12.5,0.0
Hamburger plain cooked,272,1137,55.5,21.0,2.5,2.5,20.0,0.0
Hamburger plain raw,229,962,61.2,18.0,3.8,3.8,16.0,0.0
Hamburger vegetarian,168,707,65.5,16.0,7.0,7.0,8.0,2.5
Hare game,114,481,74.2,21.8,0.0,0.0,3.0,0.0
Haricots verts string beans raw,44,186,86.4,2.4,6.1,6.1,0.3,3.8
Hazelnut oil,883,3691,0.0,0.0,0.0,0.0,100.0,0.0
Hazelnuts raw,667,2788,4.2,14.2,10.6,10.6,62.5,7.5
Heart pork raw,100,419,77.5,17.0,0.0,0.0,3.5,0.0
Herring Atlantic pickled glas,208,872,66.5,16.0,0.5,0.5,16.0,0.0
Herring Atlantic raw,216,906,64.0,18.0,0.5,0.5,16.0,0.0
Herring Atlantic salted,183,767,68.0,18.0,1.0,1.0,12.0,0.0
Herring Atlantic smoked,236,989,60.3,22.1,0.0,0.0,16.6,0.0
Herring canned tomato sauce,164,687,70.9,14.8,2.8,2.8,10.5,0.0
Herring slightly salted raw,165,695,69.5,19.0,0.8,0.8,9.7,0.0
Hollandaise sauce,98,411,84.0,1.8,5.4,5.4,7.8,0.0
Honey,308,1287,23.1,0.4,75.5,75.5,0.0,0.0
Horse meat raw,108,454,74.6,22.4,0.0,0.0,2.0,0.0
Horseradish,72,302,77.3,3.1,10.3,10.3,0.3,8.0
Hotdog,251,1055,50.3,10.2,27.0,27.0,11.4,0.1
Hummus organic,242,1011,55.9,6.1,10.5,10.5,18.0,8.5
Ice cream frozen novelties juice type,96,405,75.2,0.1,23.5,23.5,0.1,0.1
Ice cream mixed varieties,196,822,63.3,3.9,21.0,21.0,10.8,0.0
Ice cream vanilla rich,257,1074,55.0,3.9,23.5,23.5,16.5,0.1
Jams reduced sugar mixed varieties,135,569,65.0,0.0,33.0,33.0,0.0,1.0
Jams strawberry,247,1032,37.1,0.4,60.0,60.0,0.0,1.5
Jerusalem artichoke,81,343,80.0,2.5,17.5,17.5,0.1,
Kale raw ,51,215,86.3,4.3,5.5,5.5,0.9,2.0
Kefir,63,262,86.7,3.3,4.5,4.5,3.5,0.0
Kelp seaweed raw,86,362,78.3,7.5,10.5,10.5,1.2,1.5
Khaki-fruit fresh,78,327,79.5,0.5,18.5,18.5,0.0,0.5
Kidney beans raw,126,528,67.7,7.8,21.5,21.5,0.5,1.5
Kidneys beef raw,86,363,80.0,17.0,0.0,0.0,2.0,0.0
Kidneys pork raw,116,486,76.5,16.5,0.8,0.8,5.2,0.0
Kiwi fresh,48,205,86.8,1.0,10.3,10.3,0.2,0.7
Kohlrabi raw,29,122,90.5,2.0,4.0,4.0,0.0,2.5
Krupuk Indonesian snack prawn based,502,2098,4.5,4.0,65.0,65.0,25.0,0.5
Kumkwat,71,301,80.5,1.0,16.0,16.0,0.0,1.5
Köfte meatloaf beef,252,1053,52.0,26.0,8.0,8.0,13.0,0.0
Köfte meatloaf sheep,208,872,60.9,22.0,4.0,4.0,11.5,0.6
Lamb leg sirloin raw,173,726,69.0,19.2,0.0,0.0,10.8,0.0
Lamb rib,243,1015,61.1,19.2,0.0,0.0,18.7,0.0
Lamb saddle of,253,1057,60.2,18.6,0.0,0.0,20.2,0.0
Lamb shoulder domestic,206,865,62.1,25.0,0.0,0.0,11.9,0.0
Lamb trimmed retail cuts fat,281,1174,59.0,15.0,0.0,0.0,25.0,0.0
Lamb trimmed retail cuts lean,190,797,66.2,20.8,0.0,0.0,12.0,0.0
Lambs lettuce green,20,85,94.0,2.0,3.0,3.0,0.0,0.0
Lapwing beans dried,265,1107,0.0,20.0,43.0,43.0,1.5,0.0
Lard pork,882,3687,0.2,0.0,0.0,0.0,99.8,0.0
Lasagne ready-to-eat,146,614,70.2,6.8,13.6,13.6,6.9,1.5
Leek cooked,27,117,90.3,1.5,3.8,3.8,0.0,3.4
Leek raw,30,129,90.4,1.8,4.0,4.0,0.3,2.5
Lemon juice fresh,32,136,91.0,0.0,8.0,8.0,0.0,0.0
Lemon pealed fresh,36,151,89.4,0.5,6.5,6.5,0.4,2.2
Lentils seeds cooked boiled,117,490,68.3,10.0,15.0,15.0,0.7,5.0
Lentils seeds raw,309,1291,16.2,21.0,44.5,44.5,1.5,15.8
Lettuce green leaf raw,11,47,94.2,1.3,1.0,1.0,0.2,1.3
Lettuce iceberg,11,48,95.7,1.2,0.9,0.9,0.1,1.1
Lima beans cooked boiled,137,574,61.8,8.2,21.0,21.0,0.5,7.5
Lima beans raw,351,1467,12.3,21.5,63.5,63.5,0.7,
Limes fresh,32,135,93.0,0.5,2.0,2.0,2.5,
Ling fish raw,75,313,80.0,18.4,0.0,0.0,0.2,0.0
Linseed,486,2031,0.0,20.0,13.5,13.5,32.5,33.0
Linseed oil,882,3687,0.2,0.0,0.0,0.0,99.8,0.0
Liquor 15 % v/v mixed varieties,205,858,58.0,0.0,30.0,30.0,0.0,0.0
Liquor 15 - 25 % v/v mixed varieties,246,1446,52.0,0.0,30.0,30.0,0.0,0.0
Liquor 25 % v/v mixed varieties,355,1483,45.0,0.0,30.0,30.0,0.0,0.0
Liquor Jägermeister 34 % v/v,299,1249,50.0,0.0,15.0,15.0,0.0,0.0
Liver beef raw,123,519,72.7,20.7,2.0,2.0,3.6,0.0
Liver haddock canned ,397,1659,50.5,6.5,0.0,0.0,42.0,0.0
Liver haddock raw,79,334,79.7,19.0,0.0,0.0,0.3,0.0
Liver lamb raw,131,550,71.2,21.0,2.9,2.9,3.9,0.0
Liver pate pork canned,314,1312,54.8,14.2,1.7,1.7,28.3,0.0
Liver pork raw,132,555,70.9,22.2,2.0,2.0,3.9,0.0
Liver sausage Hausmacher,267,1116,57.6,15.4,5.2,5.2,20.8,0.0
Liver sausage pork cooked,322,1345,54.4,13.3,1.7,1.7,29.6,0.0
Liver veal raw,109,457,76.0,17.7,2.0,2.0,3.3,0.0
Liverwurst pork cooked,306,1279,53.2,18.8,1.8,1.8,25.2,0.0
Liverwurst spread,306,1279,56.8,12.2,1.6,1.6,28.4,0.0
Lobster mixed species cooked,82,345,0.0,16.0,0.0,0.0,2.0,0.0
Luncheon meat pork canned,334,1396,52.0,13.0,4.0,4.0,30.0,0.0
Luncheon meat pork sliced,308,1287,56.0,12.1,2.9,2.9,28.0,0.0
Lychee fresh,81,342,78.6,0.9,18.0,18.0,0.3,1.2
Macadamia nuts raw,733,3064,2.5,9.0,6.5,6.5,74.5,6.5
Mackerel Atlantic cooked,244,1019,58.3,24.0,0.0,0.0,16.7,0.0
Mackerel Atlantic raw,344,1438,50.3,18.0,0.0,0.0,30.7,0.0
Madeira 18 - 20 % v/v,156,656,71.0,0.0,10.0,10.0,0.0,0.0
Madeira 20 % v/v,165,692,72.0,0.0,10.0,10.0,0.0,0.0
Mango juice,41,173,88.9,0.1,9.5,9.5,0.2,0.3
Mangos fresh,61,259,83.3,1.1,12.8,12.8,0.3,1.5
Maple syrup,365,1526,9.0,0.0,90.0,90.0,0.0,0.0
Margarine liquid 80 % fat,725,3031,16.8,0.0,0.2,0.2,82.0,0.0
Margarine regular 80% fat,711,2972,18.0,0.0,1.0,1.0,80.0,0.0
Margarine-like spread 25 % fat,255,1065,65.5,2.5,6.0,6.0,25.0,0.0
Margarine-like spread 40 % fat,361,1509,57.0,1.5,0.5,0.5,40.0,0.0
Marjoram dried,331,1383,16.3,12.5,45.0,45.0,7.2,18.0
Marmalade orange,292,1220,27.2,0.8,70.0,70.0,0.5,0.5
Marshmellows,332,1394,17.0,2.0,80.0,80.0,0.0,0.0
Marzipan,456,1906,15.0,8.0,50.0,50.0,25.0,0.0
Mayonnaise classic,741,3097,12.8,1.7,2.5,2.5,82.0,0.0
Mayonnaise light 35 % oil,370,1547,50.0,1.0,12.0,12.0,36.0,0.0
Mayonnaisse extra light 25 % oil,282,1178,60.0,1.0,12.0,12.0,26.0,0.0
Meat sheep raw,217,908,64.0,17.5,0.0,0.0,16.5,0.0
Meat substitute breaded mixed varieties,212,890,58.0,12.8,12.6,12.6,11.5,4.1
Meat substitute milkproteïne based,134,565,69.5,15.5,5.0,5.0,5.0,4.0
Meat substitute raw mixed varieties,169,710,63.8,18.4,6.1,6.1,7.2,3.5
Meatballs ready-to-eat,372,1555,42.5,15.0,11.5,11.5,30.0,0.0
Meatballs small cooked,195,818,61.5,17.0,5.0,5.0,12.0,3.5
Melons cantaloupe fresh,47,197,84.3,0.9,7.0,7.0,0.3,6.5
Milk beverage reduced fat mixed varieties,50,211,88.9,3.1,5.0,5.0,2.0,0.0
Milk dried nonfat,349,1459,4.0,35.0,50.0,50.0,1.0,0.0
Milk dried whole,503,2103,8.5,27.0,35.0,35.0,28.5,0.0
Milk goat,64,269,88.0,3.8,4.5,4.5,3.8,0.0
Milk human mature fluid,69,289,85.7,1.3,7.0,7.0,4.0,0.0
Milk nonfat,37,156,89.9,3.9,5.1,5.1,0.1,0.0
Milk reduced fat,46,194,89.3,3.4,4.8,4.8,1.5,0.0
Milk reduced fat calcium enriched,74,196,90.0,3.3,4.9,4.9,1.6,0.0
Milk reindeer raw,233,978,64.5,10.8,4.1,4.1,19.6,0.0
Milk whole 340% milkfat,62,261,87.6,3.7,4.3,4.3,3.4,0.0
Milkshakes mixed varieties,128,539,72.9,3.2,16.8,16.8,5.2,0.9
Millet cooked,102,428,74.7,3.5,18.6,18.6,1.2,1.0
Millet raw,327,1366,21.3,10.6,60.0,60.0,3.9,3.2
Minced ground meat beef,209,878,64.5,19.1,0.8,0.8,14.6,0.0
Minced ground meat beef and pork,252,1053,60.9,17.5,0.0,0.0,20.6,0.0
Minced ground meat lamb,192,805,66.8,19.3,0.0,0.0,12.9,0.0
Minced ground meat pork,208,872,65.2,18.8,2.0,2.0,14.0,0.0
Minced ground meat veal,148,620,72.0,19.0,0.0,0.0,8.0,0.0
Minced meat tartar beef,127,533,72.8,21.8,0.0,0.0,4.4,0.0
Minced soyburger vegetarian,233,977,50.6,28.0,10.2,10.2,8.5,1.7
Mini pizza mixed varieties,232,975,52.0,11.5,24.5,24.5,9.5,1.5
Miso,139,586,66.9,13.0,6.5,6.5,5.3,7.3
Moessaka Greek dish,208,871,63.0,6.5,10.0,10.0,15.0,4.5
Monkfish raw,74,311,81.5,15.0,0.0,0.0,1.5,0.0
Mortadella beef pork,304,1270,53.8,16.5,3.4,3.4,25.3,0.0
Muesli candybar,499,2086,0.4,7.5,57.8,57.8,24.7,8.6
Muesli crispy sweetened mixed varieties,478,1998,4.6,7.4,60.0,60.0,22.2,4.8
Muesli dried fruit and nuts mixed varieties,379,1584,8.0,10.0,66.5,66.5,6.0,8.5
Muffins English plain,327,1366,31.4,8.0,48.0,48.0,11.3,0.3
Muscatel 15 % v/v,139,581,75.0,0.0,12.0,12.0,0.0,0.0
Mushrooms canned glas,31,132,89.7,2.3,2.5,2.5,0.5,4.0
Mushrooms oyster raw,22,96,90.5,1.5,1.0,1.0,0.2,5.8
Mushrooms shiitake dried,192,805,12.1,16.5,23.5,23.5,3.4,43.5
Mushrooms stir-fried,61,256,86.4,3.5,0.9,0.9,4.0,4.2
Mushrooms white raw,16,71,93.5,2.7,0.3,0.3,0.0,2.5
Mussels blue fried ,323,1350,44.0,32.0,2.0,2.0,21.0,0.0
Mussels blue raw,74,311,84.2,9.8,2.0,2.0,3.0,0.0
Mussels canned sour ,111,466,73.9,23.1,0.0,0.0,2.0,0.0
Mustard prepared yellow,85,358,82.6,5.0,7.4,7.4,4.0,0.0
Mustard spinach raw  ,31,132,90.6,2.0,5.3,5.3,0.0,1.1
Nectarines fresh,36,154,89.2,1.0,7.5,7.5,0.0,1.3
Noodles Japanese soba,368,1538,9.5,14.5,74.0,74.0,1.0,0.0
Noodles rice raw,361,1509,9.9,5.0,82.0,82.0,0.6,1.5
Norway lobster Langoestine,85,355,78.4,17.2,1.3,1.3,1.1,0.0
Nougats soft,395,1651,12.0,1.0,76.5,76.5,9.0,0.5
Nutmeg ground,545,2278,7.0,5.5,44.0,44.0,38.0,4.5
Oat bran raw,381,1593,9.8,13.5,62.0,62.0,7.0,6.7
Oat cookie,353,1476,22.4,8.3,55.0,55.0,10.2,3.1
Oat flour,390,1630,7.4,14.9,62.0,62.0,7.2,7.5
Oat malt,380,1588,9.4,13.1,62.0,62.0,7.0,7.5
Oat malt porridge,76,322,82.4,3.5,9.5,9.5,2.5,1.1
Oats raw,374,1563,12.2,12.6,61.5,61.5,7.1,5.6
Oil light reduced fat,883,3691,0.0,0.0,0.0,0.0,100.0,0.0
Oil vegetable for deep frying,884,3695,0.0,0.0,0.0,0.0,100.0,0.0
Okra Chinese raw,45,192,86.2,2.2,7.2,7.2,0.2,3.2
Okra cooked,34,144,90.3,1.5,6.2,6.2,0.2,0.8
Okra raw,42,180,83.8,2.2,8.0,8.0,0.2,4.8
Olive oil,883,3691,0.0,0.0,0.2,0.2,99.8,0.0
Olives ripe canned,136,571,79.4,1.4,0.2,0.2,13.8,4.2
Onions deep fried,628,2625,0.0,6.0,44.5,44.5,46.5,6.5
Onions dried,274,1145,21.0,10.5,44.5,44.5,1.0,22.0
Onions raw,36,151,89.0,1.2,6.1,6.1,0.2,2.5
Onions stir fried,57,239,88.5,1.0,5.0,5.0,3.5,1.0
Onions young  white canned sweet/sauer,37,156,89.0,0.0,8.5,8.5,0.0,1.5
Orange juice,45,189,88.1,0.7,10.0,10.0,0.2,0.0
Oranges fresh,44,186,85.2,1.0,9.5,9.5,0.2,2.1
Oregano dried,371,1551,11.2,11.4,50.0,50.0,10.4,16.0
Ostrich tenderloin raw,104,438,75.0,21.5,1.0,1.0,1.5,0.0
Oxtail,183,767,66.4,20.1,0.0,0.0,11.5,0.0
Oyster Pacific raw,70,294,83.8,10.0,3.4,3.4,1.8,0.0
Palm oil,874,3653,0.0,0.0,0.0,0.0,98.9,0.0
Pancakes Puffs,294,1228,43.8,7.0,33.2,33.2,14.9,0.1
Papayas fresh,45,191,87.2,0.6,9.9,9.9,0.1,1.2
Paprika,353,1479,16.3,15.0,35.0,35.0,12.7,20.0
Parsley dried,315,1316,20.5,22.0,42.0,42.0,4.0,10.5
Parsley raw,34,143,88.4,4.4,1.5,1.5,0.2,4.5
Parsnips raw,89,373,75.0,1.5,17.0,17.0,0.5,5.0
Partidge game meat raw,210,881,56.0,35.0,0.5,0.5,7.5,0.0
Passion fruit juice purple,47,200,87.5,0.8,10.0,10.0,0.4,0.3
Passion fruit purple fresh,120,504,66.2,2.3,22.3,22.3,0.7,7.5
Pasta Macaroni raw,359,1501,12.1,13.5,67.0,67.0,3.0,3.4
Pasta Macaroni whole wheat raw,336,1404,12.8,11.0,62.0,62.0,2.2,11.0
Pasta plain cooked,99,417,75.2,4.5,17.5,17.5,1.0,0.8
Pasta plain mixed varieties raw,359,1501,12.1,13.5,67.0,67.0,3.0,3.4
Pasta whole wheat mixed varieties raw,352,1471,10.0,12.0,65.0,65.0,2.5,9.5
Paté,374,1568,48.5,11.0,4.0,4.0,35.5,0.0
Peaches fresh,39,162,87.5,0.8,8.7,8.7,0.1,0.0
Peanut butter smooth mixed varieties,625,2613,3.0,26.0,12.0,12.0,52.0,6.0
Peanuts raw salted,625,2613,3.5,25.5,10.0,10.0,53.0,7.0
Peanuts raw unsalted,623,2604,2.8,26.0,11.2,11.2,52.0,7.0
Pears canned heavy syrup,76,322,79.1,0.3,17.5,17.5,0.1,2.0
Pears fresh,54,229,84.4,0.5,11.0,11.0,0.3,2.8
Peas canned,88,372,75.5,6.5,10.8,10.8,1.0,5.2
Peas cooked,86,363,75.0,5.0,14.0,14.0,0.0,5.0
Peas green cooked,106,445,71.1,6.6,16.5,16.5,0.5,4.3
Peas green dried split,326,1362,9.9,22.5,45.0,45.0,1.6,20.0
Peas raw,64,269,80.4,4.5,8.9,8.9,0.0,5.2
Pecan nuts,717,2997,4.5,8.5,9.5,9.5,72.0,4.5
Pepper black white,309,1291,15.6,11.3,50.0,50.0,2.6,19.5
Peppermint candy,402,1680,1.0,0.0,99.0,99.0,0.0,0.0
Pepperoni,448,1876,35.7,20.0,3.3,3.3,40.0,0.0
Pepperoni savaloy,382,1597,45.5,18.3,0.5,0.5,34.7,0.0
Perch raw,82,344,79.7,18.5,0.0,0.0,0.8,0.0
Perch river mixed species raw,81,338,80.0,18.4,0.0,0.0,0.8,0.0
Pheasant raw meat and skin,229,962,56.5,30.5,0.0,0.0,12.0,0.0
Phyllo dough,299,1249,32.0,7.5,53.0,53.0,6.0,0.0
Piccalilli pickles veggies and spices,42,180,88.5,1.0,6.5,6.5,1.0,2.0
Pickles Gherkin sweet sour,14,62,94.7,1.1,2.0,2.0,0.0,1.2
Pie fruit mixed varieties,270,1128,41.1,3.5,43.0,43.0,8.7,2.7
Pie rice commercially prepared,250,1045,47.7,6.0,34.4,34.4,9.5,1.4
